,lon,lat,lon2,lat2,distance
86,8.695532200266321,49.37572268120525,8.750773495631384,49.425695762217075,6.84087275866975
87,8.720098475940969,49.42810927532654,8.680956551740149,49.407599512261015,3.6333487388441164
88,8.761983711915681,49.43259090933936,8.648185376374853,49.39065995178837,9.455466684661717
89,8.734669188463092,49.4482964930251,8.646785267969312,49.411282885488504,7.567147302324605
90,8.702332396581532,49.44516573265942,8.62018897665126,49.42453148238902,6.363645492828595
91,8.758409042399554,49.41198324830896,8.715377949775943,49.42718484660397,3.5397501424479714
92,8.636857966580799,49.408917604131446,8.676846859932228,49.36325863314738,5.840531552637502
94,8.62153679398932,49.409640391652836,8.674861679040331,49.37635885315464,5.34356368482709
95,8.637173125056831,49.41009458463863,8.690561665789152,49.417783709601885,3.9532670195902875
96,8.703606386364243,49.36683604320328,8.702267693655761,49.41619847818504,5.486260712539016
97,8.714224465278944,49.4113430292078,8.641491862948126,49.40638946675284,5.287610854048612
98,8.698501457597985,49.403413112323,8.755992234539272,49.424488837287015,4.770830184672852
99,8.745626832603662,49.40657364830043,8.714935700569912,49.37516467220842,4.136471251314732
